"Path","Size","SHA256"
"CHECKSUMS_SHA256.txt","701","370c528d0f9cc311e2ee1fa89fa555d88c4538d7cedece54c7a46ffe95b5b650"
"README.md","1392","d2babf67b99512b066584127a56e8e5c0f94fed773915ae4cdf291cb3d06bd68"
"docs\FRONTEND_DEMO_OPERATIONS_RUNBOOK.md","934","99653193000d40cca59a47371aec8ae3f9c7807c005629fe311fdb4976389905"
"evidence\VALIDATION_STATUS.md","783","98cbf3352bcce7f002aa0859be611fc025a380235aa630254d62dd5c5dcc64a5"
"Kmitora\A000_1M_CAPABILITY_UNIVERSE.md","1822","e2c849aa1dedf4dd0fd3ba57690201ef275561cf93a52306453bc77f9c2d8a4b"
"Kmitora\A000_1M_UI_LIFECYCLE_INTEGRATION.md","1554","2170217ddbb8fbea89723eec1e7ff8da451a00f471de79ed2cd11f536c754e25"
"Kmitora\CINEMATIC_EXECUTIVE_DEMO.md","1564","89b01919631acb72164c0f63c92c370824efc0338921268c0d02c2baf519ab5c"
"Kmitora\DIGITAL_TWIN_GRAPH_IMPLEMENTATION.md","834","5fe585293d43aeeb34546ef009a05885b5df496323482fff9d5aa46010088af2"
"Kmitora\DIGITAL_TWIN_LIVE_API_AND_ANALYSIS.md","921","cf2e66fbbeb6644f31f75374494cac431dc72ef1939b1268f02b5bd36d68e2e9"
"Kmitora\E2E_AUTOMATION_README.md","3530","7cc46fb0002b2e8d910ecf9bef15056c3b6f0609b7a0fcec1ddd0ef726bb5179"
"Kmitora\KMITORA_CLIENT_DEMO_PRESENTER_SCRIPT.md","6407","3c79d6834ebedf2ecab41b2b4f764ab9c548eadd030392587e249a27b7520ab6"
"Kmitora\MEGA_DEMO_CONTROL_ROOM.md","1344","c99b4d04db831c832e5f347d112f03b56e7e1edb66249eb22b433708f8b09b6b"
"Kmitora\README.md","3322","e5ae835cc63d1f0b105dac964e7b853596dc2bfac0392c065fa325a8c2cfcb43"
"Kmitora\run-a000-1m-ui.ps1","685","b10acec2db8110c4c1f950ec9c53bb2ab08e78a28ab53329a87cb6847e9c988d"
"Kmitora\run-a000-1m.ps1","1569","de073986ad46f067f729999846f7612a6508bfe726797b6e4a9167ee436190f9"
"Kmitora\run-cinematic-executive-demo-e2e.ps1","1737","fcc5a6c9f26d14825e541504bd665259406d1a020c92d20f01bd817e6be9fc0d"
"Kmitora\run-digital-twin-graph-e2e.ps1","652","f868308df71efce9b7abea3c803c5ee402c7d7b96d23b7a08d0fce8ce97b23c4"
"Kmitora\run-digital-twin-live-e2e.ps1","976","6b9bfb7d5eac6c259cd84c5ac8c62777399fd23e75ff7700d6feb76fb223c9da"
"Kmitora\run-domain-intelligence-e2e.ps1","988","7c7e98331a0b174f957741e8baf3474bb4c6f2ebbce90324967a28eee3fc9f4c"
"Kmitora\run-e2e.ps1","1255","7a2c8b04ae5d035ff01a1e063edb2a06802ee9cbf31dbfdc9e036825fd21dfb2"
"Kmitora\run-golden-path.ps1","2882","e14f4d8bb162f742ae449a3e67ce59b4d183fda3e66b3f7c39696bec42f9cff1"
"Kmitora\run-governed-chain.ps1","1098","c9cac998d4184a8a6b130e9cc756bec3afe694c23a2098ba0ed6ae4507fa4f8b"
"Kmitora\run-mega-backend-e2e.ps1","1108","4a9c332b9acead844371ca700a0126cc24e62eb5fe2155317d7a69af2fef68f4"
"Kmitora\run-mega-demo-control-room-e2e.ps1","1043","f32d165a868e781371ed6cd84d39c32a6d67b0736d4b4c46659f5c0958c7b037"
"Kmitora\UNIVERSAL_DOMAIN_INTELLIGENCE.md","1112","3be337f614c3c45361b2d2e4a4466e117bd0e8270824838f98c454c75abb25b3"
"Kmitora\backend\README.md","1118","a5cb7fa41ef7b68c7a7eb2b6be885d6f887b9e61ee7434e69355035deda9ab91"
"Kmitora\backend\requirements.txt","35","d3b0ba87a48c8c53481cdb5ca76f7eead6704982abe83fc525052b9cec862a01"
"Kmitora\backend\main_api\advanced_capabilities.py","14464","15f47ca07a2e5951313c916dd5ac67871e43c6ea7b7a81b95953d7cfb734d578"
"Kmitora\backend\main_api\autonomous_defect_engine.py","6545","efcd1430988d7502dbdf3a55f7219e430913cf74610fe42708f7ab6edc2a05d4"
"Kmitora\backend\main_api\digital_twin_graph_api.py","14750","b4aeec7d0d978fb12dca35ae3d852eb5dc7cbf94edb5f59410611a4eed1c5efd"
"Kmitora\backend\main_api\domain_intelligence.py","15326","ca3311f4116251989b53969976aedb136652901da1ad65e0e575772cd6c32ccf"
"Kmitora\backend\main_api\F1033_server.py","143844","bd13f046f975508b8636ff053a58067ae342d712099e0477b6f1e664e0540957"
"Kmitora\backend\main_api\hyperscale_capabilities.py","30625","5c932cf5b5a4813b3e519fd3c0ce35fe2e1b6209b5574a8b79856f9b53da8667"
